
Processing FR_selectDenAndNumForFR.C+(0, 63, 0, 0)...
[Start Time(local time): Tue, 24 Jul 2018 21:26:52 +0900 (KST) +315707000 nsec]
Type: QCDMuEnriched_Pt600toInf
===========================================================
Trigger: HLT_Mu50_v*
leading lepton pT Cut: 53
Sub-leading lepton pT Cut: 10
leading lepton Eta Cut: 2.4
sub-leading lepton Eta Cut: 2.4
===========================================================
# events should be adjusted later
	<QCDMuEnriched_Pt600to800>
	[Total Events: 4010135]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]
	Total sum of weights: 4010135.0
	Sum of weights of Seperated events: 4010135.0
	Loop RunTime(QCDMuEnriched_Pt600to800): 279.95 seconds

	<QCDMuEnriched_Pt600to800_ext1>
	[Total Events: 5971173]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]
	Total sum of weights: 5971173.0
	Sum of weights of Seperated events: 5971173.0
	Loop RunTime(QCDMuEnriched_Pt600to800_ext1): 454.3 seconds

	<QCDMuEnriched_Pt600to800_backup>
	[Total Events: 9756852]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
